employee_residence,company_location,salary_in_usd
USA,USA,221000
USA,USA,147000
USA,USA,100000
USA,USA,80000
USA,USA,185900
USA,USA,129300
USA,USA,238000
USA,USA,156000
USA,USA,304000
USA,USA,199000
ESP,ESP,48289
USA,USA,150000
USA,USA,130000
USA,USA,140000
USA,USA,110000
USA,USA,90000
USA,USA,75000
GBR,GBR,195895
GBR,GBR,102772
USA,USA,240000
USA,USA,183600
USA,USA,130000
USA,USA,80000
USA,USA,250000
USA,USA,150000
USA,USA,160000
USA,USA,120000
USA,USA,289076
USA,USA,202353
USA,USA,145000
USA,USA,120000
USA,USA,155000
USA,USA,106000
USA,USA,200000
USA,USA,160000
USA,USA,157750
USA,USA,104650
USA,USA,180000
USA,USA,140000
USA,USA,200000
USA,USA,145000
USA,USA,68000
USA,USA,60000
ESP,ESP,48289
ESP,ESP,38631
USA,USA,85000
USA,USA,65000
USA,USA,125000
USA,USA,90000
USA,USA,105000
USA,USA,90000
USA,USA,179820
USA,USA,143860
USA,USA,135000
USA,USA,105500
USA,USA,155000
USA,USA,125000
USA,USA,241000
USA,USA,181000
USA,USA,252000
USA,USA,154000
USA,USA,180000
USA,USA,155000
USA,USA,191765
USA,USA,134236
USA,USA,175000
USA,USA,145000
USA,USA,237000
USA,USA,145000
USA,USA,155000
USA,USA,125000
USA,USA,80000
USA,USA,70000
USA,USA,146000
USA,USA,75000
USA,USA,64200
USA,USA,56100
USA,USA,170000
USA,USA,130000
USA,USA,208450
USA,USA,170550
USA,USA,125000
USA,USA,100000
USA,USA,135000
USA,USA,120000
USA,USA,200000
USA,USA,170000
IRL,IRL,171250
IRL,IRL,113750
USA,USA,222200
USA,USA,136000
USA,USA,260000
USA,USA,136000
USA,USA,153600
USA,USA,100500
USA,USA,205000
USA,USA,184000
CAN,CAN,115000
CAN,CAN,95000
USA,USA,182500
USA,USA,121500
USA,USA,203100
USA,USA,114500
GBR,GBR,72914
GBR,GBR,54685
USA,USA,252000
USA,USA,129000
USA,USA,92700
USA,USA,61800
USA,USA,160000
USA,USA,130000
CAN,CAN,258000
CAN,CAN,190000
USA,USA,170000
USA,USA,135000
USA,USA,167500
USA,USA,106500
USA,USA,195000
USA,USA,160000
USA,USA,146000
USA,USA,75000
NLD,NLD,59888
USA,USA,286000
USA,USA,207000
USA,USA,100000
USA,USA,80000
USA,USA,223250
USA,USA,178600
USA,USA,353200
USA,USA,249300
USA,USA,230000
USA,USA,220000
USA,USA,297300
USA,USA,198200
USA,USA,210000
USA,USA,151800
USA,USA,200000
USA,USA,170000
USA,USA,317070
USA,USA,170730
USA,USA,128000
USA,USA,81500
ESP,ESP,21461
UKR,UKR,108000
UKR,UKR,60000
USA,USA,134000
USA,USA,124000
USA,USA,171250
USA,USA,113750
USA,USA,165000
USA,USA,132300
USA,USA,225000
USA,USA,175000
USA,USA,230000
USA,USA,124500
USA,USA,247500
USA,USA,172200
USA,USA,175000
USA,USA,145000
USA,USA,148700
USA,USA,125600
USA,USA,145000
USA,USA,115000
USA,USA,200000
USA,USA,150000
USA,USA,160000
USA,USA,120000
USA,USA,185000
USA,USA,120250
USA,USA,275300
USA,USA,183000
USA,USA,170000
USA,USA,125000
USA,USA,167500
USA,USA,106500
USA,USA,250000
USA,USA,200000
USA,USA,135000
ISR,ISR,423834
USA,USA,216000
USA,USA,184000
USA,USA,180000
USA,USA,165000
USA,USA,185900
USA,USA,129300
USA,USA,145000
USA,USA,120000
USA,USA,143865
USA,USA,115092
USA,USA,130000
USA,USA,90000
USA,USA,173000
USA,USA,132000
USA,USA,208049
USA,USA,128500
USA,USA,179820
USA,USA,143860
USA,USA,167500
USA,USA,106500
USA,USA,275300
USA,USA,183500
USA,USA,149600
USA,USA,102000
USA,USA,145000
USA,USA,100000
USA,USA,190000
USA,USA,95000
USA,USA,153600
USA,USA,106800
IRL,IRL,96578
IRL,IRL,80481
USA,USA,128000
USA,USA,85000
USA,USA,151000
USA,USA,140000
USA,USA,275300
USA,USA,183500
USA,USA,220000
USA,USA,170000
USA,USA,135000
USA,USA,105500
USA,USA,100000
USA,USA,80000
GHA,GHA,7000
DEU,DEU,42923
CAN,CAN,160000
CAN,CAN,145000
USA,USA,154000
USA,USA,143000
GBR,GBR,78990
GBR,GBR,51039
USA,USA,190000
USA,USA,120000
GBR,GBR,85066
GBR,GBR,51039
GBR,GBR,109371
GBR,GBR,72914
USA,USA,150000
USA,USA,111000
USA,USA,265000
USA,USA,235000
CHE,CHE,121093
DEU,DEU,73546
USA,USA,160000
USA,USA,130000
USA,USA,75000
USA,USA,60400
USA,USA,85000
USA,USA,75000
USA,USA,252000
USA,USA,129000
USA,USA,92700
USA,USA,61800
IRL,IRL,172309
AUT,AUT,60093
USA,USA,83500
USA,USA,52500
USA,USA,201036
USA,USA,134024
USA,USA,165000
USA,USA,140000
USA,USA,62000
USA,USA,58000
USA,USA,172000
USA,USA,115000
USA,USA,125000
USA,USA,90000
USA,USA,163800
USA,USA,126000
USA,USA,237000
USA,USA,145000
USA,USA,90000
USA,USA,90000
USA,USA,139500
USA,USA,109400
CAN,CAN,258000
CAN,CAN,190000
USA,USA,145000
USA,USA,120000
USA,USA,205600
USA,USA,105700
USA,USA,252000
USA,USA,129000
USA,USA,239748
USA,USA,159832
USA,USA,186300
USA,USA,102500
USA,USA,165000
USA,USA,132300
USA,USA,190000
USA,USA,126000
USA,USA,149040
USA,USA,113900
USA,USA,153600
USA,USA,106800
USA,USA,172600
USA,USA,107900
USA,USA,180180
USA,USA,106020
USA,USA,376080
USA,USA,213120
USA,USA,153600
USA,USA,100500
USA,USA,206500
USA,USA,121600
USA,USA,260000
USA,USA,225000
USA,USA,194500
USA,USA,115500
USA,USA,170000
USA,USA,90000
USA,USA,95000
USA,USA,70000
USA,USA,275000
USA,USA,160000
USA,USA,115934
USA,USA,81666
USA,USA,175000
USA,USA,120000
USA,USA,150000
USA,USA,120000
USA,USA,200000
USA,USA,175000
USA,USA,206000
USA,USA,130000
GBR,GBR,138000
GBR,GBR,92000
COL,COL,65000
COL,COL,48000
USA,USA,110000
USA,USA,75000
USA,USA,130000
USA,USA,87000
USA,USA,160000
USA,USA,112000
USA,USA,162500
USA,USA,130000
USA,USA,299500
USA,USA,245100
USA,USA,145000
USA,USA,100000
USA,USA,147100
USA,USA,90700
USA,USA,115100
USA,USA,73900
USA,USA,168400
USA,USA,105200
USA,USA,210000
USA,USA,160000
USA,USA,145000
USA,USA,100000
USA,USA,222200
USA,USA,136000
USA,USA,100000
USA,USA,85000
GBR,GBR,85066
GBR,GBR,57723
USA,USA,200000
USA,USA,145000
USA,USA,140000
USA,USA,95000
USA,USA,185000
USA,USA,120250
USA,USA,130000
USA,USA,205000
USA,USA,140000
USA,USA,297300
USA,USA,198200
USA,USA,141288
USA,USA,94192
USA,USA,184000
USA,USA,143000
USA,USA,70000
USA,USA,55000
USA,USA,275300
USA,USA,183500
USA,USA,75000
USA,USA,65000
USA,USA,160000
USA,USA,147000
USA,USA,149040
USA,USA,113900
SGP,SGP,75020
USA,USA,180180
USA,USA,106020
IND,IND,17022
IND,IND,70000
SWE,SWE,80000
IND,IND,18238
USA,USA,250000
USA,USA,150000
USA,USA,139500
USA,USA,109400
USA,USA,105000
USA,USA,70000
USA,USA,210914
USA,USA,116704
USA,USA,150000
USA,USA,100000
USA,USA,146000
USA,USA,75000
USA,USA,75000
USA,USA,60000
USA,USA,185700
USA,USA,165000
USA,USA,160000
USA,USA,130000
USA,USA,169000
USA,USA,110600
USA,USA,193000
USA,USA,136850
USA,USA,139500
USA,USA,109400
USA,USA,276000
USA,USA,178500
ESP,ESP,59020
ESP,ESP,48289
SVN,SVN,75116
SVN,SVN,48289
GBR,GBR,195652
GBR,GBR,101228
GBR,GBR,136956
GBR,GBR,101228
USA,USA,252000
USA,USA,129000
USA,USA,130000
USA,USA,150000
USA,USA,163800
USA,USA,126000
CAN,CAN,260000
CAN,CAN,110000
USA,USA,170000
USA,USA,130000
USA,USA,247500
USA,USA,172200
USA,USA,239748
USA,USA,159832
USA,USA,163800
USA,USA,126000
USA,USA,128750
USA,USA,106250
USA,USA,252000
USA,USA,129000
USA,USA,299500
USA,USA,245100
USA,USA,155000
USA,USA,140000
USA,USA,167500
USA,USA,106500
USA,USA,188500
USA,USA,117000
USA,USA,250000
USA,USA,138000
CAN,CAN,130000
CAN,CAN,100000
DEU,DEU,123405
USA,USA,140000
USA,USA,120000
USA,USA,160000
USA,USA,135000
USA,USA,104500
USA,USA,70000
USA,USA,90000
USA,USA,70000
USA,USA,153600
USA,USA,106800
USA,USA,125000
USA,USA,90000
USA,USA,185000
USA,USA,125000
USA,USA,127000
USA,USA,94000
USA,USA,210550
USA,USA,153300
USA,USA,200000
USA,USA,150000
USA,USA,161500
USA,USA,119500
USA,USA,175000
USA,USA,145000
USA,USA,175000
USA,USA,148750
USA,USA,105000
USA,USA,85000
USA,USA,215000
USA,USA,146300
DEU,DEU,214618
MEX,MEX,72000
MEX,MEX,60000
USA,USA,153400
USA,USA,122700
USA,USA,260000
USA,USA,175000
USA,USA,186300
USA,USA,123900
USA,USA,340000
USA,USA,150000
USA,USA,153400
USA,USA,122700
USA,USA,250000
USA,USA,175000
FRA,FRA,64385
USA,USA,185900
USA,USA,121700
USA,USA,153600
USA,USA,106800
NGA,NGA,50000
UZB,UZB,100000
USA,USA,247500
USA,USA,172200
USA,USA,310000
USA,USA,239000
USA,USA,125000
USA,USA,110000
USA,USA,150000
USA,USA,100000
USA,USA,149076
USA,USA,82365
USA,USA,146000
USA,USA,75000
USA,USA,139500
USA,USA,109400
USA,USA,139500
USA,USA,109400
USA,USA,149600
USA,USA,102000
GBR,GBR,97218
GBR,GBR,48609
USA,USA,252000
USA,USA,129000
USA,USA,95000
USA,USA,85500
USA,USA,185900
USA,USA,121700
USA,USA,150000
USA,USA,100000
USA,USA,145000
USA,USA,125000
USA,USA,150000
USA,USA,97750
USA,USA,201000
USA,USA,122000
USA,USA,252000
USA,USA,129000
USA,USA,120000
USA,USA,75000
USA,USA,116990
USA,USA,82920
USA,USA,185900
USA,USA,129300
USA,USA,200000
USA,USA,125000
USA,USA,201000
USA,USA,122000
USA,USA,204500
USA,USA,142200
USA,USA,155000
USA,USA,140000
USA,USA,205920
USA,USA,171600
USA,USA,121500
USA,USA,78000
USA,USA,154000
USA,USA,116000
USA,USA,190000
USA,USA,136000
GBR,GBR,78990
GBR,GBR,43809
USA,USA,180000
USA,USA,110000
USA,USA,275300
USA,USA,183000
USA,USA,170000
USA,USA,140000
USA,USA,154000
USA,USA,116000
USA,USA,160000
USA,USA,130000
USA,USA,200000
USA,USA,120000
USA,USA,175000
USA,USA,160000
GBR,GBR,127599
GBR,GBR,103294
USA,USA,153600
USA,USA,106800
USA,USA,85000
USA,USA,75000
USA,USA,225000
USA,USA,156400
USA,USA,150000
USA,USA,120000
USA,USA,163800
USA,USA,126000
USA,USA,145000
USA,USA,90000
USA,USA,204500
USA,USA,142200
USA,USA,95000
USA,USA,85500
USA,USA,167500
USA,USA,106500
USA,USA,163800
USA,USA,126000
USA,USA,155000
USA,USA,140000
USA,USA,250000
USA,USA,200000
USA,USA,260000
USA,USA,186000
USA,USA,160000
USA,USA,130000
USA,USA,200000
USA,USA,150000
ESP,ESP,48289
ESP,ESP,38631
USA,USA,150000
USA,USA,120000
IND,IND,30000
USA,USA,185000
USA,USA,125000
USA,USA,34320
BRA,BRA,9289
PRT,PRT,75116
UZB,UZB,106000
USA,USA,175000
USA,USA,130000
USA,USA,122000
USA,USA,93800
MEX,MEX,150000
MEX,MEX,90000
USA,USA,165000
USA,USA,112000
USA,USA,220000
DEU,DEU,71897
DEU,DEU,64385
USA,USA,204500
USA,USA,142200
IND,IND,15806
USA,USA,200000
USA,USA,175000
USA,USA,185900
USA,USA,129300
USA,USA,185900
USA,USA,121700
USA,USA,204500
USA,USA,142200
FRA,FRA,40000
THA,THA,29453
USA,USA,180180
USA,USA,106020
USA,USA,136000
USA,USA,104000
USA,USA,125000
USA,USA,110000
USA,USA,153400
USA,USA,122700
USA,USA,310000
USA,USA,239000
USA,USA,152380
USA,USA,121904
USA,USA,185900
USA,USA,129300
USA,USA,247500
USA,USA,172200
USA,USA,168400
USA,USA,105200
USA,USA,128280
USA,USA,106900
USA,USA,192000
USA,USA,140000
USA,USA,100000
DEU,DEU,107309
DEU,DEU,85847
DEU,DEU,275000
DEU,DEU,174000
USA,USA,139500
USA,USA,109400
USA,USA,139500
USA,USA,109400
USA,USA,170500
USA,USA,85000
GBR,GBR,72946
GBR,GBR,54365
GBR,GBR,160288
GBR,GBR,127467
USA,USA,80000
USA,USA,65000
USA,USA,124740
USA,USA,65488
USA,USA,72200
USA,USA,64980
USA,USA,153600
USA,USA,106800
USA,USA,179975
USA,USA,86466
USA,USA,120000
USA,USA,90000
GBR,GBR,51039
GBR,GBR,42533
USA,USA,149076
USA,USA,82365
USA,USA,169000
USA,USA,110600
USA,USA,175000
USA,USA,120000
USA,USA,230000
USA,USA,180000
USA,USA,153600
USA,USA,106800
USA,USA,140000
USA,USA,120000
USA,USA,205920
USA,USA,171600
USA,USA,165000
USA,USA,125000
USA,USA,265000
USA,USA,185000
USA,USA,130000
USA,USA,168000
ESP,ESP,38631
USA,USA,95000
USA,USA,85500
USA,USA,147100
USA,USA,90700
USA,USA,167580
USA,USA,87980
USA,USA,202000
USA,USA,135000
USA,USA,163800
USA,USA,126000
USA,USA,163800
USA,USA,126000
USA,USA,104000
USA,USA,65000
USA,USA,230000
USA,USA,148000
CAN,CAN,269000
CAN,CAN,158000
USA,USA,197000
USA,USA,106000
USA,USA,150000
USA,USA,100000
USA,USA,290000
USA,USA,210000
USA,USA,192000
USA,USA,172800
USA,USA,300240
USA,USA,200160
USA,USA,300240
USA,USA,200160
USA,USA,175000
USA,USA,140000
USA,USA,169000
USA,USA,100000
USA,USA,370000
USA,USA,245000
GBR,GBR,115447
USA,USA,110000
USA,USA,80000
USA,USA,55000
USA,USA,48000
USA,USA,95000
USA,USA,85000
USA,USA,137500
USA,USA,81500
USA,USA,323300
USA,USA,184700
GHA,GHA,30000
USA,USA,186000
USA,USA,153088
USA,USA,190000
USA,USA,160000
USA,USA,200000
USA,USA,150000
USA,USA,190000
USA,USA,183310
USA,USA,240000
USA,USA,180000
USA,USA,200000
USA,USA,150000
USA,USA,299500
USA,USA,245100
USA,USA,144000
USA,USA,66000
USA,USA,148500
USA,USA,126277
USA,USA,228000
USA,USA,120000
USA,USA,180000
USA,USA,90000
USA,USA,126500
USA,USA,78000
USA,USA,180000
USA,USA,160000
USA,USA,272000
USA,USA,170000
USA,USA,80000
USA,USA,60000
USA,USA,259000
USA,USA,146000
USA,USA,200000
USA,USA,160000
USA,USA,310000
USA,USA,239000
USA,USA,142000
USA,USA,95000
USA,USA,155000
USA,USA,139500
USA,USA,140000
USA,USA,120000
USA,USA,259000
USA,USA,146000
HRV,HRV,109371
HRV,HRV,72914
POL,POL,17779
BRA,BRA,19522
USA,USA,247500
USA,USA,172200
USA,USA,225000
USA,USA,156400
USA,USA,139500
USA,USA,109400
USA,USA,125000
USA,USA,90000
FRA,FRA,107309
FRA,FRA,75116
USA,USA,185900
USA,USA,129300
USA,USA,139500
USA,USA,109400
USA,USA,120000
USA,USA,75000
USA,USA,169000
USA,USA,110600
USA,USA,288000
USA,USA,140000
USA,USA,288000
USA,USA,140000
USA,USA,120000
USA,USA,90000
GBR,GBR,72914
GBR,GBR,60761
USA,USA,215050
USA,USA,156400
USA,USA,198000
USA,USA,114000
USA,USA,75000
USA,USA,60000
USA,USA,204500
USA,USA,142200
USA,USA,209300
USA,USA,182200
USA,USA,140000
USA,USA,120000
USA,USA,85000
GBR,GBR,48609
GBR,GBR,120000
GBR,GBR,60000
USA,USA,147100
USA,USA,90700
USA,USA,230000
USA,USA,170000
USA,USA,227000
USA,USA,108000
USA,USA,180000
USA,USA,160000
USA,USA,180000
USA,USA,160000
USA,USA,180000
USA,USA,130000
ESP,ESP,55800
ESP,ESP,51508
USA,USA,60000
KWT,KWT,50000
USA,USA,226700
USA,USA,133300
USA,USA,252000
USA,USA,129000
GBR,GBR,151902
IND,IND,9727
USA,USA,80000
USA,USA,52500
USA,USA,250000
USA,USA,162500
USA,USA,85000
USA,USA,75000
USA,USA,153600
USA,USA,106800
USA,USA,165000
USA,USA,124000
USA,USA,115934
USA,USA,81666
USA,USA,167580
USA,USA,87980
USA,USA,250000
USA,USA,63000
ESP,ESP,253750
ESP,ESP,169200
ESP,ESP,253750
ESP,ESP,169200
USA,USA,170000
USA,USA,120000
USA,USA,124740
USA,USA,65488
USA,USA,213580
USA,USA,163625
VNM,VNM,12000
USA,USA,375000
IRL,IRL,101943
IND,IND,16414
USA,USA,220000
USA,USA,170000
USA,USA,235000
USA,USA,210000
USA,USA,180000
USA,USA,115000
USA,USA,200000
USA,USA,115000
USA,USA,231250
USA,USA,138750
USA,USA,284310
USA,USA,153090
USA,USA,160000
USA,USA,75000
USA,USA,125000
USA,USA,105000
GBR,GBR,109371
GBR,GBR,85066
USA,USA,55000
USA,USA,48000
USA,USA,100000
USA,USA,225900
USA,USA,156400
USA,USA,250000
USA,USA,162500
USA,USA,318300
USA,USA,188800
USA,USA,385000
USA,USA,60000
USA,USA,110000
USA,USA,95000
USA,USA,145000
USA,USA,135000
USA,USA,180180
USA,USA,106020
USA,USA,93919
USA,USA,51962
USA,USA,241871
USA,USA,133832
USA,USA,170000
USA,USA,90000
USA,USA,210914
USA,USA,116704
USA,USA,192500
USA,USA,140000
USA,USA,149076
USA,USA,82365
MEX,MEX,36000
USA,USA,175000
USA,USA,148750
USA,USA,370000
USA,USA,200000
USA,USA,235000
USA,USA,185000
GBR,GBR,121523
GBR,GBR,97218
USA,USA,216100
USA,USA,140800
GBR,GBR,145828
GBR,GBR,121523
NLD,NLD,53654
USA,USA,110000
USA,USA,128000
USA,USA,81500
GBR,GBR,66837
GBR,GBR,63192
GBR,GBR,60761
GBR,GBR,54685
USA,USA,284000
USA,USA,236000
CAN,CAN,248100
CAN,CAN,145900
USA,USA,155850
USA,USA,102544
USA,USA,151410
USA,USA,115360
ESP,ESP,66531
ESP,ESP,59020
CAN,CAN,125686
NLD,NLD,100000
IND,IND,12767
USA,USA,250000
USA,USA,162500
GBR,GBR,185000
GBR,GBR,120250
DEU,DEU,26827
USA,USA,180000
USA,USA,85000
USA,USA,70000
USA,USA,135000
USA,USA,100000
USA,USA,155000
USA,USA,140000
USA,USA,204500
USA,USA,142200
USA,USA,226700
USA,USA,133300
USA,USA,225000
USA,USA,156400
USA,USA,163800
USA,USA,126000
USA,USA,163800
USA,USA,126000
USA,USA,220000
USA,USA,150000
USA,USA,145000
USA,USA,115000
USA,USA,204500
USA,USA,138900
USA,USA,162500
USA,USA,130000
USA,USA,150000
USA,USA,107000
USA,USA,175000
USA,USA,110000
USA,USA,226700
USA,USA,133300
USA,USA,252000
USA,USA,129000
USA,USA,150000
USA,USA,125000
USA,USA,252000
USA,USA,129000
USA,USA,225000
USA,USA,156400
IND,IND,23000
USA,USA,110000
USA,USA,265000
USA,USA,182750
USA,USA,130000
USA,USA,100000
USA,USA,153600
USA,USA,106800
USA,USA,137500
USA,USA,81500
USA,USA,314100
USA,USA,195800
USA,USA,205000
USA,USA,180000
USA,USA,165000
USA,USA,144000
USA,USA,160000
USA,USA,100000
USA,USA,200000
USA,USA,145000
USA,USA,150000
USA,USA,100000
USA,USA,199000
USA,USA,112000
USA,USA,105000
USA,USA,70000
SWE,SWE,130000
USA,USA,180180
USA,USA,106020
USA,USA,160000
USA,USA,135000
USA,USA,183000
USA,USA,134000
USA,USA,220000
USA,USA,150000
USA,USA,350000
USA,USA,262500
USA,USA,122000
USA,USA,94000
USA,USA,276000
USA,USA,184000
USA,USA,310000
USA,USA,239000
USA,USA,225000
USA,USA,156400
USA,USA,180000
USA,USA,150000
USA,USA,228000
USA,USA,152000
USA,USA,209450
USA,USA,158677
USA,USA,175000
USA,USA,145000
USA,USA,240000
USA,USA,170000
USA,USA,103200
USA,USA,61200
USA,USA,155000
SGP,SGP,66970
CYP,CYP,63312
USA,USA,237000
USA,USA,145000
USA,USA,240000
USA,USA,139000
USA,USA,174500
USA,USA,113000
USA,USA,130000
USA,USA,87000
USA,USA,160000
USA,USA,108000
USA,USA,165000
USA,USA,107250
USA,USA,300000
USA,USA,119000
USA,USA,285800
USA,USA,154600
IND,IND,60795
ARG,ARG,30000
USA,USA,220000
USA,USA,195000
USA,USA,168400
USA,USA,105200
USA,USA,206000
USA,USA,160000
USA,USA,200000
USA,USA,175000
USA,USA,231250
USA,USA,138750
CAN,CAN,153000
CAN,CAN,94000
USA,USA,240500
USA,USA,123700
USA,USA,160000
USA,USA,90000
USA,USA,124234
USA,USA,74540
USA,USA,109000
USA,USA,79000
FRA,FRA,84053
ARM,ARM,50000
USA,USA,275300
USA,USA,183500
USA,USA,275300
USA,USA,183500
USA,USA,160000
USA,USA,125600
USA,USA,170000
USA,USA,120000
USA,USA,225000
USA,USA,140000
USA,USA,141290
USA,USA,74178
USA,USA,150000
USA,USA,120000
USA,USA,85000
USA,USA,75000
USA,USA,220000
USA,USA,160000
USA,USA,205600
USA,USA,107500
USA,USA,120000
USA,USA,95000
USA,USA,185900
USA,USA,129300
